
bomb:     file format elf64-x86-64
 603500 06000000 00000000 60356000 00000000  ........`5`.....
 603510 c0356000 00000000 00000000 00000000  .5`.............
 603520 6b000000 00000000 80356000 00000000  k........5`.....
 603530 20366000 00000000 00000000 00000000   6`.............
 603540 28000000 00000000 00000000 00000000  (...............
 603550 00000000 00000000 00000000 00000000  ................
 603560 01000000 00000000 00000000 00000000  ................
 603570 00000000 00000000 00000000 00000000  ................
 603580 63000000 00000000 00000000 00000000  c...............
 603590 00000000 00000000 00000000 00000000  ................
 6035a0 23000000 00000000 00000000 00000000  #...............
 6035b0 00000000 00000000 00000000 00000000  ................
 6035c0 07000000 00000000 00000000 00000000  ................
 6035d0 00000000 00000000 00000000 00000000  ................
 6035e0 14000000 00000000 00000000 00000000  ................
 6035f0 00000000 00000000 00000000 00000000  ................
 603600 2f000000 00000000 00000000 00000000  /...............
 603610 00000000 00000000 00000000 00000000  ................
 603620 e9030000 00000000 00000000 00000000  ................
 603630 00000000 00000000 00000000 00000000  ................
 603640 af000000 01000000 50366000 00000000  ........P6`.....
 603650 a4020000 02000000 60366000 00000000  ........`6`.....
 603660 ce010000 03000000 70366000 00000000  ........p6`.....
 603670 e3020000 04000000 80366000 00000000  .........6`.....
 603680 7f000000 05000000 90366000 00000000  .........6`.....
 603690 7a010000 06000000 00000000 00000000  z...............
 6036a0 20376000 00000000 00000000 00000000   7`.............
 6036b0 6e566c34 64336874 5235736f 67533934  nVl4d3htR5sogS94
 6036c0 59303656 00000000 68636572 626f6e65  Y06V....hcerbone
 6036d0 00000000 18000000                    ........        
Contents of section .comment:
 0000 4743433a 2028474e 55292034 2e382e35  GCC: (GNU) 4.8.5
 0010 20323031 35303632 33202852 65642048   20150623 (Red H
 0020 61742034 2e382e35 2d323829 00474343  at 4.8.5-28).GCC
 0030 3a202847 4e552920 372e332e 3000      : (GNU) 7.3.0.  
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 770e4000 00000000 64010000 00000000  w.@.....d.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 580d0000 04000000 00000801 93010000  X...............
 0010 04940400 001a0100 00770e40 00000000  .........w.@....
 0020 00640100 00000000 00000000 00022f00  .d............/.
 0030 000002d8 38000000 030807d5 00000003  ....8...........
 0040 0108f803 00000302 07e40200 00030407  ................
 0050 da000000 030106fa 03000003 02050e04  ................
 0060 00000404 05696e74 00030805 fd000000  .....int........
 0070 02070000 00038c69 00000002 a2040000  .......i........
 0080 038d6900 00000508 06088e00 00000301  ..i.............
 0090 06010400 00078e00 000002ae 03000004  ................
 00a0 30a50000 0008aa03 0000d805 f6260200  0............&..
 00b0 00096701 000005f7 62000000 00090f00  ..g.....b.......
 00c0 000005fc 88000000 08094401 000005fd  ..........D.....
 00d0 88000000 1009ac04 000005fe 88000000  ................
 00e0 18097905 000005ff 88000000 200ac902  ..y......... ...
 00f0 00000500 01880000 00280a83 03000005  .........(......
 0100 01018800 0000300a 9e000000 05020188  ......0.........
 0110 00000038 0a6e0100 00050301 88000000  ...8.n..........
 0120 400a0603 00000505 01880000 00480a3f  @............H.?
 0130 05000005 06018800 0000500a ba040000  ..........P.....
 0140 05070188 00000058 0ac40300 00050901  .......X........
 0150 5e020000 600a1c00 0000050b 01640200  ^...`........d..
 0160 00680a51 01000005 0d016200 0000700a  .h.Q......b...p.
 0170 2f030000 05110162 00000074 0a430200  /......b...t.C..
 0180 00051301 70000000 780a7a01 00000517  ....p...x.z.....
 0190 01460000 00800a32 04000005 18015400  .F.....2......T.
 01a0 0000820a 44000000 0519016a 02000083  ....D......j....
 01b0 0a1c0300 00051d01 7a020000 880a4702  ........z.....G.
 01c0 00000526 017b0000 00900ac7 04000005  ...&.{..........
 01d0 2f018600 0000980a ce040000 05300186  /............0..
 01e0 000000a0 0ad50400 00053101 86000000  ..........1.....
 01f0 a80adc04 00000532 01860000 00b00ae3  .......2........
 0200 04000005 33012d00 0000b80a 37030000  ....3.-.....7...
 0210 05350162 000000c0 0aea0400 00053701  .5.b..........7.
 0220 80020000 c4000b9f 03000005 9b08aa02  ................
 0230 00001805 a15e0200 00099c04 000005a2  .....^..........
 0240 5e020000 0009d702 000005a3 64020000  ^...........d...
 0250 0809bf03 000005a7 62000000 10000608  ........b.......
 0260 2d020000 0608a500 00000c8e 0000007a  -..............z
 0270 0200000d 38000000 00000608 26020000  ....8.......&...
 0280 0c8e0000 00900200 000d3800 00001300  ..........8.....
 0290 0ebb0200 000f6103 00000541 01900200  ......a....A....
 02a0 000f4104 00000542 01900200 000f8e00  ..A....B........
 02b0 00000543 01900200 00060895 00000007  ...C............
 02c0 b9020000 10b50200 0004a864 02000010  ...........d....
 02d0 4c030000 04a96402 000010f3 04000004  L.....d.........
 02e0 aa640200 00102104 0000061a 62000000  .d....!.....b...
 02f0 0cbf0200 00fb0200 00110010 87010000  ................
 0300 061bf002 00001020 04000006 1e620000  ....... .....b..
 0310 00108601 0000061f f0020000 12737464  .............std
 0320 000f0016 04000013 36000000 08fd1408  ........6.......
 0330 fd270300 0015077c a2040000 15077dd2  .'.....|......}.
 0340 04000015 07804805 00001507 83650500  ......H......e..
 0350 00150786 7f050000 1507879b 05000015  ................
 0360 0788b105 00001507 89c70500 0015078b  ................
 0370 f1050000 15078e0c 06000015 07902206  ..............".
 0380 00001507 933d0600 00150794 58060000  .....=......X...
 0390 1507958a 06000015 0797aa06 00001507  ................
 03a0 9acb0600 0015079d dd060000 15079fe9  ................
 03b0 06000015 07a0fb06 00001507 a11b0700  ................
 03c0 001507a2 3a070000 1507a359 07000015  ....:......Y....
 03d0 07a56f07 00001507 a6950700 001507ea  ..o.............
 03e0 09050000 1507ef62 04000015 07f0b007  .......b........
 03f0 00001507 f2cb0700 001507f3 1f080000  ................
 0400 1507f4e1 07000015 07f50008 00001507  ................
 0410 f6400800 00001688 05000008 ff7d0400  .@...........}..
 0420 00173600 00000801 01180801 01210400  ..6..........!..
 0430 001507c2 09050000 1507d2b0 07000015  ................
 0440 07ddcb07 00001507 dee10700 001507df  ................
 0450 00080000 1507e11f 08000015 07e24008  ..............@.
 0460 00001964 69760007 cf640400 00090500  ...div...d......
 0470 001a0205 00001a02 05000000 001b0809  ................
 0480 62dd0200 00a20400 00092300 00000963  b.........#....c
 0490 62000000 001c7265 6d000964 62000000  b.....rem..db...
 04a0 040002de 02000009 657d0400 001b1009  ........e}......
 04b0 6a060400 00d20400 00092300 0000096b  j.........#....k
 04c0 69000000 001c7265 6d00096c 69000000  i.....rem..li...
 04d0 08000207 04000009 6dad0400 001b1009  ........m.......
 04e0 76b40000 00020500 00092300 00000977  v.........#....w
 04f0 02050000 001c7265 6d000978 02050000  ......rem..x....
 0500 08000308 05f80000 0002b500 00000979  ...............y
 0510 dd040000 030807d0 0000001d 56050000  ............V...
 0520 09e50227 05000006 082d0500 001e6200  ...'.....-....b.
 0530 00004105 00001a41 0500001a 41050000  ..A....A....A...
 0540 00060847 0500001f 20f10000 00090602  ...G.... .......
 0550 62000000 5e050000 1a5e0500 00000608  b...^....^......
 0560 64050000 21229103 0000090b 02910300  d...!"..........
 0570 00620000 007f0500 001a5e05 00000023  .b........^....#
 0580 e9030000 0a1a9405 00009405 00001ab9  ................
 0590 02000000 0308047c 03000020 ee030000  .......|... ....
 05a0 09160162 000000b1 0500001a b9020000  ...b............
 05b0 0020f303 0000091b 01690000 00c70500  . .......i......
 05c0 001ab902 00000020 fe020000 09f20286  ....... ........
 05d0 000000f1 0500001a 41050000 1a410500  ........A....A..
 05e0 001a2d00 00001a2d 0000001a 1b050000  ..-....-........
 05f0 00246469 76000910 03a20400 000c0600  .$div...........
 0600 001a6200 00001a62 00000000 20700300  ..b....b.... p..
 0610 00093302 88000000 22060000 1ab90200  ..3.....".......
 0620 0000203f 00000009 1203d204 00003d06  .. ?..........=.
 0630 00001a69 0000001a 69000000 00200601  ...i....i.... ..
 0640 0000095b 03620000 00580600 001ab902  ...[.b...X......
 0650 00001a2d 00000000 20cd0300 00096603  ...-.... .....f.
 0660 2d000000 78060000 1a780600 001ab902  -...x....x......
 0670 00001a2d 00000000 06087e06 00000304  ...-......~.....
 0680 05140300 00077e06 00002071 02000009  ......~... q....
 0690 5e036200 0000aa06 00001a78 0600001a  ^.b........x....
 06a0 b9020000 1a2d0000 00002578 02000009  .....-....%x....
 06b0 f802cb06 00001a86 0000001a 2d000000  ............-...
 06c0 1a2d0000 001a1b05 00000026 94030000  .-.........&....
 06d0 092402dd 0600001a 62000000 0027d703  .$......b....'..
 06e0 00000976 01620000 0025d603 00000978  ...v.b...%.....x
 06f0 01fb0600 001a4d00 00000023 f7020000  ......M....#....
 0700 09a49405 00001507 00001ab9 0200001a  ................
 0710 15070000 00060888 00000023 60010000  ...........#`...
 0720 09b76900 00003a07 00001ab9 0200001a  ..i...:.........
 0730 15070000 1a620000 000023fa 04000009  .....b....#.....
 0740 bb380000 00590700 001ab902 00001a15  .8...Y..........
 0750 0700001a 62000000 00204f05 000009cc  ....b.... O.....
 0760 02620000 006f0700 001ab902 00000020  .b...o......... 
 0770 ab000000 0969032d 0000008f 0700001a  .....i.-........
 0780 88000000 1a8f0700 001a2d00 00000006  ..........-.....
 0790 08850600 00205104 00000962 03620000  ..... Q....b.b..
 07a0 00b00700 001a8800 00001a7e 06000000  ...........~....
 07b0 203e0000 00091803 09050000 cb070000   >..............
 07c0 1a020500 001a0205 00000020 5e040000  ........... ^...
 07d0 09240102 050000e1 0700001a b9020000  .$..............
 07e0 00232a04 000009d1 02050000 00080000  .#*.............
 07f0 1ab90200 001a1507 00001a62 00000000  ...........b....
 0800 237e0400 0009d614 0500001f 0800001a  #~..............
 0810 b9020000 1a150700 001a6200 00000023  ..........b....#
 0820 59010000 09ac3908 00003908 00001ab9  Y.....9...9.....
 0830 0200001a 15070000 00030404 b3030000  ................
 0840 23180400 0009af5a 0800005a 0800001a  #......Z...Z....
 0850 b9020000 1a150700 00000310 04770300  .............w..
 0860 00150b27 48050000 150b2b65 05000015  ...'H.....+e....
 0870 0b2ecb06 0000150b 33a20400 00150b34  ........3......4
 0880 d2040000 24616273 00090203 62000000  ....$abs....b...
 0890 9a080000 1a620000 0000150b 36840800  .....b......6...
 08a0 00150b37 7f050000 150b389b 05000015  ...7......8.....
 08b0 0b39b105 0000150b 3ac70500 00150b3c  .9......:......<
 08c0 62040000 150b3e0c 06000015 0b402206  b.....>......@".
 08d0 0000150b 433d0600 00150b44 58060000  ....C=.....DX...
 08e0 150b458a 06000015 0b47aa06 0000150b  ..E......G......
 08f0 48dd0600 00150b4a e9060000 150b4bfb  H......J......K.
 0900 06000015 0b4c1b07 0000150b 4d3a0700  .....L......M:..
 0910 00150b4e 59070000 150b506f 07000015  ...NY.....Po....
 0920 0b519507 0000285d 00000001 1b3b0900  .Q....(].....;..
 0930 00090300 37600000 00000006 089a0000  ....7`..........
 0940 00294e00 0000cc0f 40000000 00000f00  .)N.....@.......
 0950 00000000 0000019c 87090000 2a870900  ............*...
 0960 00cc0f40 00000000 000e0000 00000000  ...@............
 0970 00015a2b 9c090000 00000000 2b910900  ..Z+........+...
 0980 00260000 0000002c 64000000 01a80900  .&.....,d.......
 0990 002d7e02 0000015a 62000000 2d690500  .-~....Zb...-i..
 09a0 00015a62 00000000 2e740500 00011d62  ..Zb.....t.....b
 09b0 00000077 0e400000 00000055 01000000  ...w.@.....U....
 09c0 00000001 9c980c00 002f6405 0000011d  ........./d.....
 09d0 62000000 4a000000 2f790400 00011d15  b...J.../y......
 09e0 070000d5 00000030 58040000 01388800  .......0X....8..
 09f0 00003401 00003197 0e400000 00000098  ..4...1..@......
 0a00 0c000032 a10e4000 00000000 a70c0000  ...2..@.........
 0a10 220a0000 33015509 03082340 00000000  "...3.U...#@....
 0a20 000032ab 0e400000 000000a7 0c000041  ..2..@.........A
 0a30 0a000033 01550903 8f224000 00000000  ...3.U..."@.....
 0a40 0031b00e 40000000 0000b40c 000031b8  .1..@.........1.
 0a50 0e400000 000000c3 0c000031 bd0e4000  .@.........1..@.
 0a60 00000000 d20c0000 32c70e40 00000000  ........2..@....
 0a70 00a70c00 00870a00 00330155 09039f22  .........3.U..."
 0a80 40000000 00000031 cc0e4000 00000000  @......1..@.....
 0a90 b40c0000 31d40e40 00000000 00e10c00  ....1..@........
 0aa0 0031d90e 40000000 0000d20c 000032e3  .1..@.........2.
 0ab0 0e400000 000000a7 0c0000cd 0a000033  .@.............3
 0ac0 01550903 b0224000 00000000 0031e80e  .U..."@......1..
 0ad0 40000000 0000b40c 000031f0 0e400000  @.........1..@..
 0ae0 000000f0 0c000031 f50e4000 00000000  .......1..@.....
 0af0 d20c0000 32ff0e40 00000000 00a70c00  ....2..@........
 0b00 00130b00 00330155 0903c122 40000000  .....3.U..."@...
 0b10 00000031 040f4000 00000000 b40c0000  ...1..@.........
 0b20 310c0f40 00000000 00ff0c00 0031110f  1..@.........1..
 0b30 40000000 0000d20c 0000321b 0f400000  @.........2..@..
 0b40 000000a7 0c000059 0b000033 01550903  .......Y...3.U..
 0b50 d2224000 00000000 0031200f 40000000  ."@......1 .@...
 0b60 0000b40c 00003128 0f400000 0000000e  ......1(.@......
 0b70 0d000031 2d0f4000 00000000 d20c0000  ...1-.@.........
 0b80 32370f40 00000000 00a70c00 009f0b00  27.@............
 0b90 00330155 0903e322 40000000 00000031  .3.U..."@......1
 0ba0 3c0f4000 00000000 b40c0000 31440f40  <.@.........1D.@
 0bb0 00000000 001d0d00 0031490f 40000000  .........1I.@...
 0bc0 0000d20c 00003253 0f400000 000000a7  ......2S.@......
 0bd0 0c0000e5 0b000033 01550903 f4224000  .......3.U..."@.
 0be0 00000000 0032700f 40000000 00002c0d  .....2p.@.....,.
 0bf0 00000a0c 00003301 55027600 33015409  ......3.U.v.3.T.
 0c00 035c2240 00000000 00003285 0f400000  .\"@......2..@..
 0c10 00000037 0d00002f 0c000033 01550276  ...7.../...3.U.v
 0c20 00330154 09035e22 40000000 00000032  .3.T..^"@......2
 0c30 a60f4000 00000000 430d0000 4e0c0000  ..@.....C...N...
 0c40 33015509 03602240 00000000 000032b0  3.U..`"@......2.
 0c50 0f400000 0000004f 0d000065 0c000033  .@.....O...e...3
 0c60 01550138 0032c20f 40000000 0000430d  .U.8.2..@.....C.
 0c70 0000840c 00003301 5509037d 22400000  ......3.U..}"@..
 0c80 00000000 34cc0f40 00000000 004f0d00  ....4..@.....O..
 0c90 00330155 01380000 354f0200 009a0200  .3.U.8..5O......
 0ca0 000c074f 02000036 47030000 3d030000  ...O...6G...=...
 0cb0 47030000 35530300 00e70000 000c0653  G...5S.........S
 0cc0 03000035 87040000 02050000 0d048704  ...5............
 0cd0 000035bd 0000000c 0100000c 0abd0000  ..5.............
 0ce0 0035dc03 00000a05 00000d05 dc030000  .5..............
 0cf0 35220300 00120500 000d0622 03000035  5"........."...5
 0d00 64020000 1a050000 0d076402 0000358d  d.........d...5.
 0d10 02000022 0500000d 088d0200 00353205  ...".........52.
 0d20 00002a05 00000d09 32050000 37280000  ..*.....2...7(..
 0d30 00280000 000e8c38 b9030000 b9030000  .(.....8........
 0d40 04100138 00000000 00000000 046a0138  ...8.........j.8
 0d50 9a030000 9a030000 091e0200           ............    
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 24000b0b  .$...>......$...
 0030 3e0b0308 0000050f 000b0b00 00060f00  >...............
 0040 0b0b4913 00000726 00491300 00081301  ..I....&.I......
 0050 030e0b0b 3a0b3b0b 01130000 090d0003  ....:.;.........
 0060 0e3a0b3b 0b491338 0b00000a 0d00030e  .:.;.I.8........
 0070 3a0b3b05 4913380b 00000b16 00030e3a  :.;.I.8........:
 0080 0b3b0b00 000c0101 49130113 00000d21  .;......I......!
 0090 0049132f 0b00000e 1300030e 3c190000  .I./........<...
 00a0 0f340003 0e3a0b3b 0549133f 193c1900  .4...:.;.I.?.<..
 00b0 00103400 030e3a0b 3b0b4913 3f193c19  ..4...:.;.I.?.<.
 00c0 00001121 00000012 39010308 3a0b3b0b  ...!....9...:.;.
 00d0 01130000 13390003 0e3a0b3b 0b000014  .....9...:.;....
 00e0 3a003a0b 3b0b1813 00001508 003a0b3b  :.:.;........:.;
 00f0 0b181300 00163901 030e3a0b 3b0b0113  ......9...:.;...
 0100 00001739 00030e3a 0b3b0500 00183a00  ...9...:.;....:.
 0110 3a0b3b05 18130000 192e013f 1903083a  :.;........?...:
 0120 0b3b0b6e 0e49133c 1900001a 05004913  .;.n.I.<......I.
 0130 00001b13 010b0b3a 0b3b0b6e 0e011300  .......:.;.n....
 0140 001c0d00 03083a0b 3b0b4913 380b0000  ......:.;.I.8...
 0150 1d160003 0e3a0b3b 05491300 001e1501  .....:.;.I......
 0160 49130113 00001f26 00000020 2e013f19  I......&... ..?.
 0170 030e3a0b 3b054913 3c190113 00002115  ..:.;.I.<.....!.
 0180 00000022 2e013f19 030e3a0b 3b056e0e  ..."..?...:.;.n.
 0190 49133c19 01130000 232e013f 19030e3a  I.<.....#..?...:
 01a0 0b3b0b49 133c1901 13000024 2e013f19  .;.I.<.....$..?.
 01b0 03083a0b 3b054913 3c190113 0000252e  ..:.;.I.<.....%.
 01c0 013f1903 0e3a0b3b 053c1901 13000026  .?...:.;.<.....&
 01d0 2e013f19 030e3a0b 3b058701 193c1901  ..?...:.;....<..
 01e0 13000027 2e003f19 030e3a0b 3b054913  ...'..?...:.;.I.
 01f0 3c190000 28340003 0e3a0b3b 0b49133f  <...(4...:.;.I.?
 0200 19021800 00292e01 030e3419 11011207  .....)....4.....
 0210 40189742 19011300 002a1d01 31131101  @..B.....*..1...
 0220 1207580b 590b0000 2b050031 13021700  ..X.Y...+..1....
 0230 002c2e01 030e3419 200b0113 00002d05  .,....4. .....-.
 0240 00030e3a 0b3b0b49 1300002e 2e013f19  ...:.;.I......?.
 0250 030e3a0b 3b0b4913 11011207 40189742  ..:.;.I.....@..B
 0260 19011300 002f0500 030e3a0b 3b0b4913  ...../....:.;.I.
 0270 02170000 30340003 0e3a0b3b 0b491302  ....04...:.;.I..
 0280 17000031 89820100 11013113 00003289  ...1......1...2.
 0290 82010111 01311301 13000033 8a820100  .....1.....3....
 02a0 02189142 18000034 89820101 11013113  ...B...4......1.
 02b0 0000352e 003f193c 196e0e03 0e3a0b3b  ..5..?.<.n...:.;
 02c0 0b6e0e00 00362e00 3f193c19 6e0e030e  .n...6..?.<.n...
 02d0 6e0e0000 372e003f 193c196e 0e030e3a  n...7..?.<.n...:
 02e0 0b3b0b00 00382e00 3f193c19 6e0e030e  .;...8..?.<.n...
 02f0 3a0b3b05 000000                      :.;....         
Contents of section .debug_line:
 0000 bb010000 02006a01 00000101 fb0e0d00  ......j.........
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 7838365f 36342d61  lib/gcc/x86_64-a
 0030 6d617a6f 6e2d6c69 6e75782f 372e332e  mazon-linux/7.3.
 0040 302f696e 636c7564 65002f75 73722f69  0/include./usr/i
 0050 6e636c75 64652f62 69747300 2f757372  nclude/bits./usr
 0060 2f696e63 6c756465 002f7573 722f696e  /include./usr/in
 0070 636c7564 652f632b 2b2f372e 332e3000  clude/c++/7.3.0.
 0080 2f757372 2f696e63 6c756465 2f632b2b  /usr/include/c++
 0090 2f372e33 2e302f78 38365f36 342d616d  /7.3.0/x86_64-am
 00a0 617a6f6e 2d6c696e 75782f62 69747300  azon-linux/bits.
 00b0 00626f6d 622e6363 00000000 73746464  .bomb.cc....stdd
 00c0 65662e68 00010000 74797065 732e6800  ef.h....types.h.
 00d0 02000073 7464696f 2e680003 00006c69  ...stdio.h....li
 00e0 62696f2e 68000300 00737973 5f657272  bio.h....sys_err
 00f0 6c697374 2e680002 00006373 74646c69  list.h....cstdli
 0100 62000400 00632b2b 636f6e66 69672e68  b....c++config.h
 0110 00050000 7374646c 69622e68 00030000  ....stdlib.h....
 0120 7374646c 69622d66 6c6f6174 2e680002  stdlib-float.h..
 0130 00007374 646c6962 2e680004 00007375  ..stdlib.h....su
 0140 70706f72 742e6868 00000000 70686173  pport.hh....phas
 0150 65732e68 68000000 00737472 696e672e  es.hh....string.
 0160 68000300 003c6275 696c742d 696e3e00  h....<built-in>.
 0170 00000000 00090277 0e400000 00000003  .......w.@......
 0180 1c019796 985aa0a0 598359a1 598359a0  .....Z..Y.Y.Y.Y.
 0190 598359a0 598359a0 598359a0 598359a3  Y.Y.Y.Y.Y.Y.Y.Y.
 01a0 00020401 034aba08 83083d91 0813a108  .....J....=.....
 01b0 21032e9e 03410103 3fd60201 000101    !....A..?...... 
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e0071 756f7400 73747263 6d700073  in.quot.strcmp.s
 0030 697a655f 74005f5f 63787831 31006c6c  ize_t.__cxx11.ll
 0040 64697600 5f73686f 72746275 66005f47  div._shortbuf._G
 0050 4c4f4241 4c5f5f73 75625f49 5f696e66  LOBAL__sub_I_inf
 0060 696c6500 5f5f7374 61746963 5f696e69  ile.__static_ini
 0070 7469616c 697a6174 696f6e5f 616e645f  tialization_and_
 0080 64657374 72756374 696f6e5f 30005f49  destruction_0._I
 0090 4f5f325f 315f7374 64657272 5f005f49  O_2_1_stderr_._I
 00a0 4f5f6275 665f6261 73650077 6373746f  O_buf_base.wcsto
 00b0 6d627300 376c6c64 69765f74 005f5a31  mbs.7lldiv_t._Z1
 00c0 33706861 73655f64 65667573 65647600  3phase_defusedv.
 00d0 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 00e0 65642069 6e740072 6561645f 6c696e65  ed int.read_line
 00f0 00617465 78697400 6c6f6e67 206c6f6e  .atexit.long lon
 0100 6720696e 74006d62 6c656e00 70686173  g int.mblen.phas
 0110 655f6465 66757365 64002f68 6f6d652f  e_defused./home/
 0120 6b6f686c 65722f63 7336312d 70736574  kohler/cs61-pset
 0130 732d666f 722d626f 6d622f62 6f6d622f  s-for-bomb/bomb/
 0140 73726300 5f494f5f 72656164 5f656e64  src._IO_read_end
 0150 005f6669 6c656e6f 00737472 746f6600  ._fileno.strtof.
 0160 73747274 6f6c005f 666c6167 73005f49  strtol._flags._I
 0170 4f5f6275 665f656e 64005f63 75725f63  O_buf_end._cur_c
 0180 6f6c756d 6e005f73 79735f65 72726c69  olumn._sys_errli
 0190 73740047 4e552043 2b2b3134 20372e33  st.GNU C++14 7.3
 01a0 2e30202d 6d74756e 653d6765 6e657269  .0 -mtune=generi
 01b0 63202d6d 61726368 3d783836 2d363420  c -march=x86-64 
 01c0 2d676764 62202d4f 31202d66 6e6f2d6f  -ggdb -O1 -fno-o
 01d0 7074696d 697a652d 7374726c 656e202d  ptimize-strlen -
 01e0 666e6f2d 6275696c 74696e2d 73747263  fno-builtin-strc
 01f0 7079202d 666e6f2d 6275696c 74696e2d  py -fno-builtin-
 0200 7374726c 656e202d 666e6f2d 6275696c  strlen -fno-buil
 0210 74696e2d 73747263 6d70202d 666e6f2d  tin-strcmp -fno-
 0220 6275696c 74696e2d 73747263 6872202d  builtin-strchr -
 0230 666e6f2d 6275696c 74696e2d 6d656d63  fno-builtin-memc
 0240 6d70005f 6f6c645f 6f666673 6574005f  mp._old_offset._
 0250 5a313569 6e697469 616c697a 655f626f  Z15initialize_bo
 0260 6d627600 5f5a3770 68617365 5f345063  mbv._Z7phase_4Pc
 0270 006d6274 6f776300 71736f72 74005f5f  .mbtowc.qsort.__
 0280 696e6974 69616c69 7a655f70 005f5a37  initialize_p._Z7
 0290 70686173 655f3550 6300696e 69746961  phase_5Pc.initia
 02a0 6c697a65 5f626f6d 62005f49 4f5f6d61  lize_bomb._IO_ma
 02b0 726b6572 00737464 696e005f 494f5f46  rker.stdin._IO_F
 02c0 494c455f 706c7573 005f494f 5f777269  ILE_plus._IO_wri
 02d0 74655f70 7472005f 73627566 00356469  te_ptr._sbuf.5di
 02e0 765f7400 73686f72 7420756e 7369676e  v_t.short unsign
 02f0 65642069 6e740073 7472746f 64006273  ed int.strtod.bs
 0300 65617263 68005f49 4f5f7361 76655f62  earch._IO_save_b
 0310 61736500 77636861 725f7400 5f6c6f63  ase.wchar_t._loc
 0320 6b005f5a 37706861 73655f33 5063005f  k._Z7phase_3Pc._
 0330 666c6167 7332005f 6d6f6465 005f5f62  flags2._mode.__b
 0340 75696c74 696e5f70 75747300 7374646f  uiltin_puts.stdo
 0350 7574005f 5a397265 61645f6c 696e6576  ut._Z9read_linev
 0360 005f494f 5f325f31 5f737464 696e5f00  ._IO_2_1_stdin_.
 0370 67657465 6e76006c 6f6e6720 646f7562  getenv.long doub
 0380 6c65005f 494f5f77 72697465 5f656e64  le._IO_write_end
 0390 0061745f 71756963 6b5f6578 6974005f  .at_quick_exit._
 03a0 494f5f6c 6f636b5f 74005f49 4f5f4649  IO_lock_t._IO_FI
 03b0 4c450066 6c6f6174 00666f70 656e005f  LE.float.fopen._
 03c0 706f7300 5f6d6172 6b657273 006d6273  pos._markers.mbs
 03d0 746f7763 73007372 616e6400 5f5a3770  towcs.srand._Z7p
 03e0 68617365 5f325063 0061746f 66006174  hase_2Pc.atof.at
 03f0 6f690061 746f6c00 756e7369 676e6564  oi.atol.unsigned
 0400 20636861 7200366c 6469765f 74007368   char.6ldiv_t.sh
 0410 6f727420 696e7400 73747274 6f6c6400  ort int.strtold.
 0420 5f737973 5f6e6572 72007374 72746f6c  _sys_nerr.strtol
 0430 6c005f76 7461626c 655f6f66 66736574  l._vtable_offset
 0440 005f494f 5f325f31 5f737464 6f75745f  ._IO_2_1_stdout_
 0450 00776374 6f6d6200 696e7075 74006174  .wctomb.input.at
 0460 6f6c6c00 5f5a4e39 5f5f676e 755f6378  oll._ZN9__gnu_cx
 0470 78336469 76457878 00617267 76007374  x3divExx.argv.st
 0480 72746f75 6c6c005f 5a377068 6173655f  rtoull._Z7phase_
 0490 31506300 626f6d62 2e636300 5f6e6578  1Pc.bomb.cc._nex
 04a0 74005f5f 6f666636 345f7400 5f494f5f  t.__off64_t._IO_
 04b0 72656164 5f626173 65005f49 4f5f7361  read_base._IO_sa
 04c0 76655f65 6e64005f 5f706164 31005f5f  ve_end.__pad1.__
 04d0 70616432 005f5f70 61643300 5f5f7061  pad2.__pad3.__pa
 04e0 6434005f 5f706164 35005f75 6e757365  d4.__pad5._unuse
 04f0 64320073 74646572 72007374 72746f75  d2.stderr.strtou
 0500 6c007068 6173655f 31007068 6173655f  l.phase_1.phase_
 0510 32007068 6173655f 33007068 6173655f  2.phase_3.phase_
 0520 34007068 6173655f 35007068 6173655f  4.phase_5.phase_
 0530 36005f5a 37706861 73655f36 5063005f  6._Z7phase_6Pc._
 0540 494f5f62 61636b75 705f6261 73650073  IO_backup_base.s
 0550 79737465 6d005f5f 636f6d70 61725f66  ystem.__compar_f
 0560 6e5f7400 61726763 005f5f70 72696f72  n_t.argc.__prior
 0570 69747900 6d61696e 005f494f 5f777269  ity.main._IO_wri
 0580 74655f62 61736500 5f5f676e 755f6378  te_base.__gnu_cx
 0590 7800                                 x.              
Contents of section .debug_loc:
 0000 55010000 00000000 63010000 00000000  U.......c.......
 0010 04000aff ff9f0000 00000000 00000000  ................
 0020 00000000 00005501 00000000 00006301  ......U.......c.
 0030 00000000 00000200 319f0000 00000000  ........1.......
 0040 00000000 00000000 00000000 00000000  ................
 0050 00001b00 00000000 00000100 551b0000  ............U...
 0060 00000000 00e80000 00000000 000400f3  ................
 0070 01559fe8 00000000 000000f4 00000000  .U..............
